name,rds_name,schedule_url,table_url
Albania,alb_kategoria-superiore_2024-2025.rds,https://www.worldfootball.net/all_matches/alb-kategoria-superiore-2024-2025/,https://www.worldfootball.net/schedule/alb-kategoria-superiore-2024-2025-spieltag/99/
Andorra,and_1a-divisio_2024-2025.rds,https://www.worldfootball.net/all_matches/and-1a-divisio-2024-2025/,https://www.worldfootball.net/schedule/and-1a-divisio-2024-2025-spieltag/99/
Argentina,arg_primera-division_2024.rds,https://www.worldfootball.net/all_matches/arg-primera-division-2024/,https://www.worldfootball.net/schedule/arg-primera-division-2024-spieltag/99/
Armenia,arm_premier-league_2024-2025.rds,https://www.worldfootball.net/all_matches/arm-premier-league-2024-2025/,https://www.worldfootball.net/schedule/arm-premier-league-2024-2025-spieltag/99/
Australia,aus_a-league_2024-2025.rds,https://www.worldfootball.net/all_matches/aus-a-league-2024-2025/,https://www.worldfootball.net/schedule/aus-a-league-2024-2025-spieltag/99/
Austria,aut_bundesliga_2024-2025.rds,https://www.worldfootball.net/all_matches/aut-bundesliga-2024-2025/,https://www.worldfootball.net/schedule/aut-bundesliga-2024-2025-spieltag/99/
Austria championship,aut_bundesliga_2024-2025_meistergruppe.rds,https://www.worldfootball.net/all_matches/aut-bundesliga-2024-2025-meistergruppe/,https://www.worldfootball.net/schedule/aut-bundesliga-2024-2025-meistergruppe-spieltag/99/
Austria relegation,aut_bundesliga_2024-2025_qualifikationsgruppe.rds,https://www.worldfootball.net/all_matches/aut-bundesliga-2024-2025-qualifikationsgruppe/,https://www.worldfootball.net/schedule/aut-bundesliga-2024-2025-qualifikationsgruppe-spieltag/99/
Azerbaijan,aze_premyer-liqasi_2024-2025.rds,https://www.worldfootball.net/all_matches/aze-premyer-liqasi-2024-2025/,https://www.worldfootball.net/schedule/aze-premyer-liqasi-2024-2025-spieltag/99/
Belgium,bel_eerste-klasse-a_2024-2025.rds,https://www.worldfootball.net/all_matches/bel-eerste-klasse-a-2024-2025/,https://www.worldfootball.net/schedule/bel-eerste-klasse-a-2024-2025-spieltag/99/
Belgium championship,bel_eerste-klasse-a_2024-2025_championship.rds,https://www.worldfootball.net/all_matches/bel-eerste-klasse-a-2024-2025-championship/,https://www.worldfootball.net/schedule/bel-eerste-klasse-a-2024-2025-championship-spieltag/99/
Belgium Europe,bel_eerste-klasse-a_2024-2025_europe.rds,https://www.worldfootball.net/all_matches/bel-eerste-klasse-a-2024-2025-europe/,https://www.worldfootball.net/schedule/bel-eerste-klasse-a-2024-2025-europe-spieltag/99/
Belgium relegation,bel_eerste-klasse-a_2024-2025_relegation.rds,https://www.worldfootball.net/all_matches/bel-eerste-klasse-a-2024-2025-relegation/,https://www.worldfootball.net/schedule/bel-eerste-klasse-a-2024-2025-relegation-spieltag/99/
Bosnia,bih_premier-liga_2024-2025.rds,https://www.worldfootball.net/all_matches/bih-premier-liga-2024-2025/,https://www.worldfootball.net/schedule/bih-premier-liga-2024-2025-spieltag/99/
Belarus,blr_cempionat_2024.rds,https://www.worldfootball.net/all_matches/blr-cempionat-2024/,https://www.worldfootball.net/schedule/blr-cempionat-2024-spieltag/99/
Brazil,bra_serie-a_2024.rds,https://www.worldfootball.net/all_matches/bra-serie-a-2024/,https://www.worldfootball.net/schedule/bra-serie-a-2024-spieltag/99/
Brazil Serie B,bra_serie-b_2024.rds,https://www.worldfootball.net/all_matches/bra-serie-b-2024/,https://www.worldfootball.net/schedule/bra-serie-b-2024-spieltag/99/
Bulgaria,bul_parva-liga_2024-2025.rds,https://www.worldfootball.net/all_matches/bul-parva-liga-2024-2025/,https://www.worldfootball.net/schedule/bul-parva-liga-2024-2025-spieltag/99/
Bulgaria championship,bul_parva-liga_2024-2025_championship.rds,https://www.worldfootball.net/all_matches/bul-parva-liga-2024-2025-championship/,https://www.worldfootball.net/schedule/bul-parva-liga-2024-2025-championship-spieltag/99/
Bulgaria relegation,bul_parva-liga_2024-2025_relegation.rds,https://www.worldfootball.net/all_matches/bul-parva-liga-2024-2025-relegation/,https://www.worldfootball.net/schedule/bul-parva-liga-2024-2025-relegation-spieltag/99/
Canada,can_premier-league_2024.rds,https://www.worldfootball.net/all_matches/can-premier-league-2024/,https://www.worldfootball.net/schedule/can-premier-league-2024-spieltag/99/
Chile,chi_primera-division_2024.rds,https://www.worldfootball.net/all_matches/chi-primera-division-2024/,https://www.worldfootball.net/schedule/chi-primera-division-2024-spieltag/99/
China,chn_super-league_2024.rds,https://www.worldfootball.net/all_matches/chn-super-league-2024/,https://www.worldfootball.net/schedule/chn-super-league-2024-spieltag/99/
Croatia,cro_1-hnl_2024-2025.rds,https://www.worldfootball.net/all_matches/cro-1-hnl-2024-2025/,https://www.worldfootball.net/schedule/cro-1-hnl-2024-2025-spieltag/99/
Cyprus,cyp_first-division_2024-2025.rds,https://www.worldfootball.net/all_matches/cyp-first-division-2024-2025/,https://www.worldfootball.net/schedule/cyp-first-division-2024-2025-spieltag/99/
Cyprus championship,cyp_first-division_2024-2025_championship.rds,https://www.worldfootball.net/all_matches/cyp-first-division-2024-2025-championship/,https://www.worldfootball.net/schedule/cyp-first-division-2024-2025-championship-spieltag/99/
Cyprus relegation,cyp_first-division_2024-2025_relegation.rds,https://www.worldfootball.net/all_matches/cyp-first-division-2024-2025-relegation/,https://www.worldfootball.net/schedule/cyp-first-division-2024-2025-relegation-spieltag/99/
Czech Republic,cze_1-fotbalova-liga_2024-2025.rds,https://www.worldfootball.net/all_matches/cze-1-fotbalova-liga-2024-2025/,https://www.worldfootball.net/schedule/cze-1-fotbalova-liga-2024-2025-spieltag/99/
Czech Republic championship,cze_1-fotbalova-liga_2024-2025_meisterschaft.rds,https://www.worldfootball.net/all_matches/cze-1-fotbalova-liga-2024-2025-meisterschaft/,https://www.worldfootball.net/schedule/cze-1-fotbalova-liga-2024-2025-meisterschaft-spieltag/99/
Czech Republic relegation,cze_1-fotbalova-liga_2024-2025_abstieg.rds,https://www.worldfootball.net/all_matches/cze-1-fotbalova-liga-2024-2025-abstieg/,https://www.worldfootball.net/schedule/cze-1-fotbalova-liga-2024-2025-abstieg-spieltag/99/
Denmark,den_superliga_2024-2025.rds,https://www.worldfootball.net/all_matches/den-superliga-2024-2025/,https://www.worldfootball.net/schedule/den-superliga-2024-2025-spieltag/99/
Denmark championship,den_superliga_2024-2025_championship.rds,https://www.worldfootball.net/all_matches/den-superliga-2024-2025-championship/,https://www.worldfootball.net/schedule/den-superliga-2024-2025-championship-spieltag/99/
Denmark relegation,den_superliga_2024-2025_relegation.rds,https://www.worldfootball.net/all_matches/den-superliga-2024-2025-relegation/,https://www.worldfootball.net/schedule/den-superliga-2024-2025-relegation-spieltag/99/
England Championship,eng_championship_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-championship-2024-2025/,https://www.worldfootball.net/schedule/eng-championship-2024-2025-spieltag/99/
England League One,eng_league-one_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-league-one-2024-2025/,https://www.worldfootball.net/schedule/eng-league-one-2024-2025-spieltag/99/
England League Two,eng_league-two_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-league-two-2024-2025/,https://www.worldfootball.net/schedule/eng-league-two-2024-2025-spieltag/99/
England National League,eng_national-league_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-national-league-2024-2025/,https://www.worldfootball.net/schedule/eng-national-league-2024-2025-spieltag/99/
England National North,eng_national-league-north_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-national-league-north-2024-2025/,https://www.worldfootball.net/schedule/eng-national-league-north-2024-2025-spieltag/99/
England National South,eng_national-league-south_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-national-league-south-2024-2025/,https://www.worldfootball.net/schedule/eng-national-league-south-2024-2025-spieltag/99/
England,eng_premier-league_2024-2025.rds,https://www.worldfootball.net/all_matches/eng-premier-league-2024-2025/,https://www.worldfootball.net/schedule/eng-premier-league-2024-2025-spieltag/99/
Spain,esp_primera-division_2024-2025.rds,https://www.worldfootball.net/all_matches/esp-primera-division-2024-2025/,https://www.worldfootball.net/schedule/esp-primera-division-2024-2025-spieltag/99/
Spain Primera RFEF 1,esp_primera-rfef-grupo-1_2024-2025.rds,https://www.worldfootball.net/all_matches/esp-primera-rfef-grupo-1-2024-2025/,https://www.worldfootball.net/schedule/esp-primera-rfef-grupo-1-2024-2025-spieltag/99/
Spain Primera RFEF 2,esp_primera-rfef-grupo-2_2024-2025.rds,https://www.worldfootball.net/all_matches/esp-primera-rfef-grupo-2-2024-2025/,https://www.worldfootball.net/schedule/esp-primera-rfef-grupo-2-2024-2025-spieltag/99/
Spain Segunda División,esp_segunda-division_2024-2025.rds,https://www.worldfootball.net/all_matches/esp-segunda-division-2024-2025/,https://www.worldfootball.net/schedule/esp-segunda-division-2024-2025-spieltag/99/
Estonia,est_meistriliiga_2024.rds,https://www.worldfootball.net/all_matches/est-meistriliiga-2024/,https://www.worldfootball.net/schedule/est-meistriliiga-2024-spieltag/99/
Finland,fin_veikkausliiga_2024.rds,https://www.worldfootball.net/all_matches/fin-veikkausliiga-2024/,https://www.worldfootball.net/schedule/fin-veikkausliiga-2024-spieltag/99/
Finland championship,fin_veikkausliiga_2024_championship.rds,https://www.worldfootball.net/all_matches/fin-veikkausliiga-2024-championship/,https://www.worldfootball.net/schedule/fin-veikkausliiga-2024-championship-spieltag/99/
Finland relegation,fin_veikkausliiga_2024_relegation.rds,https://www.worldfootball.net/all_matches/fin-veikkausliiga-2024-relegation/,https://www.worldfootball.net/schedule/fin-veikkausliiga-2024-relegation-spieltag/99/
France,fra_ligue-1_2024-2025.rds,https://www.worldfootball.net/all_matches/fra-ligue-1-2024-2025/,https://www.worldfootball.net/schedule/fra-ligue-1-2024-2025-spieltag/99/
